cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoSnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategory.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/VideoData.o /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/TagsCollectionViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/TagsCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/InfoViewController.o /Users/christophergu/Development/LIT/LogInTutorial/InfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeGuideCategoryListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategoryListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoTopicDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoTopicDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeActivity.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeSubscriptionListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubePlaylistSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistSnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLServiceYouTube.o /Users/christophergu/Development/LIT/LogInTutorial/GTLServiceYouTube.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/YouTubeUploadVideo.o /Users/christophergu/Development/LIT/LogInTutorial/YouTubeUploadVideo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/WebViewController.o /Users/christophergu/Development/LIT/LogInTutorial/WebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeChannelListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeChannel.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeSearchResultSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResultSnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubePlaylist.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylist.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/ProfileViewController.o /Users/christophergu/Development/LIT/LogInTutorial/ProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/AddAReviewViewController.o /Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeActivityListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/AppDelegate.o /Users/christophergu/Development/LIT/LogInTutorial/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideo.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/ReviewTableViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/ReviewTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeConstants.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeConstants.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/VideoPlayViewController.o /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoStatus.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatus.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/TagsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/TagsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/DYRateView.o /Users/christophergu/Development/LIT/LogInTutorial/DYRateView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubePlaylistItem.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeChannelStatistics.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelStatistics.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeActivitySnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivitySnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/main.o /Users/christophergu/Development/LIT/LogInTutorial/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubePlaylistItemContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemContentDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/RootViewController.o /Users/christophergu/Development/LIT/LogInTutorial/RootViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeThumbnail.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeThumbnail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeChannelContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelContentDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeSubscriptionSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionSnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubePageInfo.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePageInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeSubscriptionContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionContentDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeSearchResult.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/SearchResultsTableViewCell.o /Users/christophergu/Development/LIT/LogInTutorial/SearchResultsTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubePlaylistListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/UploadController.o /Users/christophergu/Development/LIT/LogInTutorial/UploadController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeSubscription.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscription.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/AddTagsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/AddTagsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeGuideCategorySnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategorySnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeChannelSnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelSnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeGuideCategory.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/PhotoViewController.o /Users/christophergu/Development/LIT/LogInTutorial/PhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoPlayer.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoPlayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/TagsSelectButton.o /Users/christophergu/Development/LIT/LogInTutorial/TagsSelectButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/SearchResultsViewController.o /Users/christophergu/Development/LIT/LogInTutorial/SearchResultsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubePlaylistItemListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/CRTableViewController.o /Users/christophergu/Development/LIT/LogInTutorial/CRTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
