InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/aio.h 0 1410913584 1214 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/aio.h 0 1410913587 9895 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_o_sync.h 0 1410913587 1422 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_o_dsync.h 0 1410913587 1426 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/arpa/inet.h 0 1410913584 4436 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/netinet/in.h 0 1410913586 27431 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_in_addr_t.h 0 1410913587 1458 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_in_port_t.h 0 1408485483 1422 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/socket.h 0 1410913587 22324 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/types.h 0 1410913587 8057 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1410913587 1435 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_blksize_t.h 0 1408485465 1440 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_gid_t.h 0 1408485479 1400 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_ino_t.h 0 1408485484 1433 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_ino64_t.h 0 1410913587 1455 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_key_t.h 0 1408485486 1445 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_nlink_t.h 0 1410913587 1442 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_useconds_t.h 0 1408485498 1434 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_suseconds_t.h 0 1410913587 1442 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fd_def.h 0 1410913587 3208 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fd_setsize.h 0 1408485477 1411 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fd_set.h 0 1408485475 1407 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fd_clr.h 0 1408485471 1407 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fd_zero.h 0 1410913587 1405 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fd_isset.h 0 1408485474 1415 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fd_copy.h 0 1408485472 1411 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1408485163 1454 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1408485163 1474 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1408485163 1458 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1408485163 1479 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1408485163 1454 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1408485163 1464 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1410913587 1484 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1408485163 1449 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1410913587 1435 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1408485479 1435 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/_param.h 0 1408485474 1448 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/_param.h 0 1408485450 2016 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_sa_family_t.h 0 1408485494 1432 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_socklen_t.h 0 1410913587 1413 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_iovec_t.h 0 1410913587 1548 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/netinet6/in6.h 0 1410913586 25449 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/cpio.h 0 1410913586 2466 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/dirent.h 0 1410913586 6688 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/dirent.h 0 1410913587 5435 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/dir.h 0 1410913587 3985 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/dlfcn.h 0 1410913586 2847 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/fcntl.h 0 1407481516 1002 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/fcntl.h 0 1410913587 18476 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_seek_set.h 0 1408485494 1578 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_s_ifmt.h 0 1408485493 3287 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_filesec_t.h 0 1408485478 1444 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/fmtmsg.h 0 1407481516 2831 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/fnmatch.h 0 1410913586 3602 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/ftw.h 0 1410913586 2291 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/stat.h 0 1410913587 17372 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/glob.h 0 1410913586 5497 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/grp.h 0 1410913586 3507 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/uuid/uuid.h 0 1408485480 2622 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_uuid_t.h 0 1408485498 1414 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/iconv.h 0 1410913586 7981 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/ioctl.h 0 1410913587 4460 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/ttycom.h 0 1410913587 8769 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/ioccom.h 0 1410913587 4609 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/filio.h 0 1410913587 4211 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/sockio.h 0 1410913587 8471 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/langinfo.h 0 1407481516 3820 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/_types/_nl_item.h 0 1407481515 1415 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libgen.h 0 1407481516 1936 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/monetary.h 0 1407481516 1826 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/ndbm.h 0 1410913586 4464 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/netdb.h 0 1410913586 12326 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/net/if.h 0 1410913586 15896 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/net/if_var.h 0 1410913586 9394 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/time.h 0 1410913587 7395 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_select.h 0 1408485537 2294 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/queue.h 0 1410913587 28527 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/netinet/tcp.h 0 1410913586 8946 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/nl_types.h 0 1410913586 3457 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/poll.h 0 1407481516 1004 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/poll.h 0 1410913587 4668 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/pthread.h 0 1410913586 18110 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/pthread_impl.h 0 1408485163 1819 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sched.h 0 1410913586 1376 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/pthread/qos.h 0 1410913586 10011 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/qos.h 0 1410913587 7682 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/_types/_mach_port_t.h 0 1408485486 2059 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/pthread_spis.h 0 1410913586 2650 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/pwd.h 0 1410913587 4749 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/regex.h 0 1410913587 9797 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/search.h 0 1407481516 1373 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/semaphore.h 0 1407481516 1135 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/semaphore.h 0 1410913587 2099 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/posix_sem.h 0 1408485533 2363 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/proc.h 0 1410913587 10460 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/select.h 0 1410913587 5362 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/lock.h 0 1410913587 3616 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/param.h 0 1410913587 10173 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/machine/param.h 0 1408485468 1609 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/i386/param.h 0 1410913586 6626 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/sys/event.h 0 1410913587 13261 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/boolean.h 0 1408485503 2824 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/machine/boolean.h 0 1408485465 1560 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/mach/i386/boolean.h 0 1408485451 2677 33188
InputFile    /Applications/Xcode 6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/spawn.h 0 1410913587 6042 33188
